"session_id","scenario_name","participant_id","start_time","finish_time","browser_info","machine_info","finish_tag"
"98","160-2","162-1","2018-10-18 18:19:49","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","",""
"99","161-1","161-1","2018-10-18 18:23:05","2018-10-18 18:52:58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","99-5bc938fa5d5280.27953325"
"100","162-1","162-1","2018-10-18 19:04:08","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","",""
"101","163-1","163-1","2018-10-18 19:44:08","2018-10-18 20:22:06","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","101-5bc94dde071832.97755840"
"102","162-2","162-2","2018-10-19 08:56:02","2018-10-19 09:35:40","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","102-5bca07dceb49a7.72597789"
"103","132-2","132-2","2018-10-19 09:59:32","2018-10-19 10:28:48","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","103-5bca1450779a63.85901174"
"104","104-2","104-2","2018-10-19 10:30:18","2018-10-19 11:20:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","104-5bca20882582e7.43153646"
"105","134-1","134-1","2018-10-19 15:07:59","2018-10-19 15:36:05","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","105-5bca5c5510c898.61752749"
"106","135-1","135-1","2018-10-19 15:58:59","2018-10-19 16:00:42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","106-5bca621aac5f26.96770095"
"107","160-2","160-2","2018-10-19 16:01:20","2018-10-19 16:27:27","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","107-5bca685fe25617.97508827"
"108","103-2","103-2","2018-10-19 16:45:23","2018-10-19 17:17:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","108-5bca74079cc951.69917213"
"109","161-2","161-2","2018-10-21 14:57:47","2018-10-21 15:22:26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","109-5bccfc22487513.93905808"
"110","133-2","133-2","2018-10-21 19:49:22","2018-10-21 20:12:58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","110-5bcd403adcd1f0.57067069"
"111","136-1","136-1","2018-10-22 09:36:34","2018-10-22 10:06:33","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","111-5bce03997a6237.47528758"
"112","137-1","137-1","2018-10-22 10:20:56","2018-10-22 10:59:04","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","112-5bce0fe8893a68.75101000"
"113","134-2","134-2","2018-10-22 16:10:17","2018-10-22 16:32:51","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","113-5bce5e23447528.05631442"
"114","106-1","106-1","2018-10-22 19:27:17","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","",""
"115","107-1","107-1","2018-10-23 10:45:23","2018-10-23 11:10:22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","115-5bcf640e6778b1.82590813"
"116","164-1","164-1","2018-10-23 11:39:48","2018-10-23 12:01:38","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","116-5bcf70121f1159.49487659"
"117","165-1","165-1","2018-10-23 12:14:21","2018-10-23 12:40:44","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","117-5bcf793c523a78.29849274"
"118","138-1","138-1","2018-10-23 18:30:14","2018-10-23 18:56:16","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","118-5bcfd1403d1946.64747104"
"119","136-2","136-2","2018-10-24 09:38:09","2018-10-24 10:03:04","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","119-5bd0a5c832af59.34808722"
"120","137-2","137-2","2018-10-24 10:29:56","2018-10-24 10:54:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","120-5bd0b1c367f1e8.60309615"
"121","166-1","166-1","2018-10-24 18:03:41","2018-10-24 18:25:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","121-5bd11ba4e6edc5.29867704"
"122","106-2","106-2","2018-10-24 19:30:18","2018-10-24 20:15:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","122-5bd135614adc08.67806933"
"123","165-2","165-2","2018-10-25 11:44:04","2018-10-25 12:05:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","123-5bd214141f1e40.56312081"
"124","164-2","164-2","2018-10-25 12:37:33","2018-10-25 12:56:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","124-5bd21ffd4071e5.10147017"
"125","138-2","138-2","2018-10-25 18:28:23","2018-10-25 18:49:30","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","125-5bd272aa785376.31178956"
"126","139-1","139-1","2018-10-26 09:49:45","2018-10-26 10:14:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","126-5bd34b6398c187.96262392"
"127","140-1","140-1","2018-10-26 10:31:57","2018-10-26 11:00:40","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","127-5bd35648b77742.08371772"
"128","141-1","141-1","2018-10-26 11:02:51","2018-10-26 11:37:42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","128-5bd35ef6913569.01367647"
"129","142-1","142-1","2018-10-26 15:04:56","2018-10-26 15:50:48","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","129-5bd39a48188c33.99531890"
"130","143-1","143-1","2018-10-26 15:52:06","2018-10-26 16:35:58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","130-5bd3a4def3db99.39730228"
"131","139-2","139-2","2018-10-29 09:48:46","2018-10-29 10:11:34","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","131-5bd73f46cbef08.29123810"
"132","141-2","141-2","2018-10-29 11:11:05","2018-10-29 11:30:07","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","132-5bd751af065bf1.40053811"
"133","142-2","142-2","2018-10-29 15:16:49","2018-10-29 15:39:27","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","133-5bd78c1ff1f647.27023809"
"134","143-2","143-2","2018-10-29 16:00:00","2018-10-29 16:27:42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","134-5bd7976ed93265.03708002"
"135","166-2","166-2","2018-10-29 17:40:54","2018-10-29 18:02:08","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","135-5bd7ad90566932.04402617"
"136","167-1","167-1","2018-10-30 11:37:07","2018-10-30 12:10:46","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","136-5bd8acb6e722e6.57559447"
"137","168-1","168-1","2018-10-30 12:15:21","2018-10-30 12:35:46","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36","","137-5bd8b292afd742.11985425"
"138","144-1","144-1","2018-10-30 18:26:29","2018-10-30 19:06:36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","138-5bd90e2c64fa90.60028227"
"139","145-1","145-1","2018-10-30 19:07:07","2018-10-30 19:45:10","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","139-5bd917367d81b8.27476238"
"140","168-2","168-2","2018-11-01 11:49:15","2018-11-01 12:08:36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","140-5bdb4f348e2088.50434301"
"141","144-2","144-2","2018-11-01 18:21:44","2018-11-01 18:55:22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","141-5bdbae8aad42c9.07372369"
"142","145-2","145-2","2018-11-01 18:58:21","2018-11-01 19:38:21","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","142-5bdbb89d9287b8.28777726"
"143","146-1","146-1","2018-11-02 09:34:57","2018-11-02 11:41:37","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","143-5bdc9a61d1f3a5.12956915"
"144","146-2","146-2","2018-11-05 11:08:42","2018-11-05 11:35:22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","144-5be09b7a41c688.48226642"
"145","169-1","169-1","2018-11-05 18:36:17","2018-11-05 19:00:18","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","145-5be103c2a48640.96824553"
"146","170-1","170-1","2018-11-06 11:50:51","2018-11-06 12:23:41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","146-5be1f84d449ce5.39140937"
"147","147-1","147-1","2018-11-07 10:27:05","2018-11-07 11:08:23","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","147-5be33827ba9eb7.75333212"
"148","148-1","148-1","2018-11-07 11:08:57","2018-11-07 11:47:53","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","148-5be34169b27597.63697433"
"149","171-1","171-1","2018-11-08 16:40:36","2018-11-08 17:02:43","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","149-5be4dcb39c9be7.52188864"
"150","169-2","169-2","2018-11-08 18:14:57","2018-11-08 18:35:00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","150-5be4f25466c971.78443491"
"151","148-2","148-2","2018-11-09 09:33:17","2018-11-09 09:59:51","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","151-5be5cb173881e3.67262891"
"152","170-2","170-2","2018-11-09 10:19:33","2018-11-09 11:02:24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","152-5be5d9c0348388.81364429"
"153","147-2","147-2","2018-11-09 13:21:58","2018-11-09 14:02:17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","153-5be603e96cdfe6.02384525"
"154","171-2","171-2","2018-11-10 12:55:07","2018-11-10 13:14:43","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","154-5be74a43820406.51389883"
"155","108-1","108-1","2018-11-13 09:00:08","2018-11-13 09:26:15","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.77 Safari/537.36","","155-5beb093785bf20.71020520"
"156","109-1","109-1","2018-11-13 10:28:37","2018-11-13 10:54:28","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","156-5beb1de451f9f3.60786566"
"157","149-1","149-1","2018-11-13 19:22:55","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","",""
"158","109-2","109-2","2018-11-14 11:12:24","2018-11-14 11:33:46","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","158-5bec789aec2997.68231706"
"159","149-1","149-1","2018-11-14 15:45:14","2018-11-14 16:30:32","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","159-5becbe2891e4d5.77015420"
"160","150-1","150-1","2018-11-14 16:53:32","2018-11-14 17:15:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","160-5becc89fc60004.99524265"
"161","108-2","108-2","2018-11-15 09:04:44","2018-11-15 09:26:20","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","161-5bedac3c6230c4.80298795"
"162","149-2","149-2","2018-11-15 18:39:34","2018-11-15 19:11:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","162-5bee3571a18ca6.77812679"
"163","150-2","150-2","2018-11-16 15:57:37","2018-11-16 16:17:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","163-5bef5e07de5e60.55966650"
"164","101-2","101-2","2018-11-19 19:02:21","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","",""
"165","101-1","101-1","2018-11-20 08:37:18","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","",""
"166","101-2","101-2","2018-11-20 08:38:04","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","",""
"167","101-1","101-2","2018-11-20 14:43:55","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","",""
"168","185-1","185-1","2018-11-27 18:39:17","2018-11-27 19:12:44","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","168-5bfe07aca31c50.88685066"
"169","186-1","186-1","2018-11-27 19:13:59","2018-11-27 19:55:06","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36","","169-5bfe119ac84159.11056529"
"170","187-1","187-1","2018-11-28 15:23:41","2018-11-28 16:05:00","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","170-5bff2d2cb6f9a9.34032164"
"171","188-1","188-1","2018-11-28 16:06:30","2018-11-28 16:46:37","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","171-5bff36ed3c9d17.07701293"
"172","188-2","188-2","2018-11-29 18:57:47","2018-11-29 19:16:53","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","172-5c00aba5d0ba16.28771110"
"173","186-2","186-2","2018-11-29 19:27:04","2018-11-29 19:52:45","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","173-5c00b40d4edc96.03086865"
"174","185-2","185-2","2018-11-30 15:25:54","2018-11-30 15:55:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","174-5c01ce0ccbb3a9.71642415"
"175","187-2","187-2","2018-11-30 16:06:27","2018-11-30 16:37:15","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","","175-5c01d7bb094602.13028529"
"176","199-1","199-1","2018-12-10 14:51:35","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","",""
"177","199-1","199-1","2018-12-11 10:12:38","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36","",""
"178","189-1","189-1","2019-01-29 18:56:36","2019-01-29 19:25:43","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36","","178-5c511937d46790.24076676"
"179","0","0","2019-02-06 12:23:52","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.81 Safari/537.36","",""
"180","100-2","100-2","2019-02-06 17:36:10","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36","",""
"181","112-1","demo","2019-02-08 12:40:19","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36","",""
"182","101-2","101-2","2019-02-14 14:17:02","","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/72.0.3626.109 Safari/537.36","",""
"183","126-1","126-1","2019-03-07 23:41:01","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.98 Safari/537.36","",""
"184","101-1","101-1","2019-05-10 11:18:04","","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/74.0.3729.108 Safari/537.36","",""
